Question Number,Test Code,Subject,Correct Ans
1,201,Chemistry,2
2,201,Chemistry,4
3,201,Chemistry,1
4,201,Chemistry,4
5,201,Chemistry,4
6,201,Chemistry,1
7,201,Chemistry,1
8,201,Chemistry,2
9,201,Chemistry,1
10,201,Chemistry,4
11,201,Chemistry,3
12,201,Chemistry,4
13,201,Chemistry,3
14,201,Chemistry,1
15,201,Chemistry,2
16,201,Chemistry,3
17,201,Chemistry,3
18,201,Chemistry,1
19,201,Chemistry,1
20,201,Chemistry,2
21,201,Chemistry,2
22,201,Chemistry,2
23,201,Chemistry,1
24,201,Chemistry,1
25,201,Chemistry,2
26,201,Chemistry,2
27,201,Chemistry,2
28,201,Chemistry,4
29,201,Chemistry,3
30,201,Chemistry,2
31,201,Physics,2
32,201,Physics,3
33,201,Physics,3
34,201,Physics,2
35,201,Physics,2
36,201,Physics,1
37,201,Physics,1
38,201,Physics,2
39,201,Physics,3
40,201,Physics,4
41,201,Physics,2
42,201,Physics,3
43,201,Physics,3
44,201,Physics,3
45,201,Physics,2
46,201,Physics,1
47,201,Physics,3
48,201,Physics,1
49,201,Physics,3
50,201,Physics,4
51,201,Physics,4
52,201,Physics,1
53,201,Physics,2
54,201,Physics,3
55,201,Physics,4
56,201,Physics,3
57,201,Physics,2
58,201,Physics,1
59,201,Physics,2
60,201,Physics,1
61,201,Botony,4
62,201,Botony,2
63,201,Botony,2
64,201,Botony,2
65,201,Botony,4
66,201,Botony,3
67,201,Botony,1
68,201,Botony,3
69,201,Botony,4
70,201,Botony,2
71,201,Botony,1
72,201,Botony,1
73,201,Botony,3
74,201,Botony,3
75,201,Botony,2
76,201,Botony,3
77,201,Botony,1
78,201,Botony,2
79,201,Botony,2
80,201,Botony,2
81,201,Botony,2
82,201,Botony,2
83,201,Botony,1
84,201,Botony,4
85,201,Botony,2
86,201,Botony,4
87,201,Botony,1
88,201,Botony,2
89,201,Botony,1
90,201,Botony,1
91,201,Zology,3
92,201,Zology,1
93,201,Zology,4
94,201,Zology,2
95,201,Zology,4
96,201,Zology,2
97,201,Zology,2
98,201,Zology,1
99,201,Zology,4
100,201,Zology,3
101,201,Zology,3
102,201,Zology,1
103,201,Zology,1
104,201,Zology,3
105,201,Zology,3
106,201,Zology,1
107,201,Zology,3
108,201,Zology,2
109,201,Zology,1
110,201,Zology,3
111,201,Zology,3
112,201,Zology,4
113,201,Zology,2
114,201,Zology,4
115,201,Zology,1
116,201,Zology,2
117,201,Zology,1
118,201,Zology,4
119,201,Zology,1
120,201,Zology,3
121,201,NA,0
122,201,NA,0
123,201,NA,0
124,201,NA,0
125,201,NA,0
126,201,NA,0
127,201,NA,0
128,201,NA,0
129,201,NA,0
130,201,NA,0
131,201,NA,0
132,201,NA,0
133,201,NA,0
134,201,NA,0
135,201,NA,0
136,201,NA,0
137,201,NA,0
138,201,NA,0
139,201,NA,0
140,201,NA,0
141,201,NA,0
142,201,NA,0
143,201,NA,0
144,201,NA,0
145,201,NA,0
146,201,NA,0
147,201,NA,0
148,201,NA,0
149,201,NA,0
150,201,NA,0
151,201,NA,0
152,201,NA,0
153,201,NA,0
154,201,NA,0
155,201,NA,0
156,201,NA,0
157,201,NA,0
158,201,NA,0
159,201,NA,0
160,201,NA,0
161,201,NA,0
162,201,NA,0
163,201,NA,0
164,201,NA,0
165,201,NA,0
166,201,NA,0
167,201,NA,0
168,201,NA,0
169,201,NA,0
170,201,NA,0
171,201,NA,0
172,201,NA,0
173,201,NA,0
174,201,NA,0
175,201,NA,0
176,201,NA,0
177,201,NA,0
178,201,NA,0
179,201,NA,0
180,201,NA,0
1,202,Chemistry,3
2,202,Chemistry,4
3,202,Chemistry,4
4,202,Chemistry,4
5,202,Chemistry,3
6,202,Chemistry,2
7,202,Chemistry,3
8,202,Chemistry,3
9,202,Chemistry,2
10,202,Chemistry,1
11,202,Chemistry,2
12,202,Chemistry,1
13,202,Chemistry,1
14,202,Chemistry,2
15,202,Chemistry,3
16,202,Chemistry,1
17,202,Chemistry,2
18,202,Chemistry,3
19,202,Chemistry,2
20,202,Chemistry,3
21,202,Chemistry,3
22,202,Chemistry,1
23,202,Chemistry,3
24,202,Chemistry,1
25,202,Chemistry,4
26,202,Chemistry,2
27,202,Chemistry,3
28,202,Chemistry,2
29,202,Chemistry,2
30,202,Chemistry,1
31,202,Physics,1
32,202,Physics,3
33,202,Physics,2
34,202,Physics,1
35,202,Physics,3
36,202,Physics,3
37,202,Physics,4
38,202,Physics,2
39,202,Physics,4
40,202,Physics,1
41,202,Physics,2
42,202,Physics,1
43,202,Physics,4
44,202,Physics,1
45,202,Physics,3
46,202,Physics,3
47,202,Physics,1
48,202,Physics,4
49,202,Physics,2
50,202,Physics,4
51,202,Physics,2
52,202,Physics,2
53,202,Physics,1
54,202,Physics,4
55,202,Physics,3
56,202,Physics,3
57,202,Physics,1
58,202,Physics,1
59,202,Physics,3
60,202,Physics,3
61,202,Botony,3
62,202,Botony,3
63,202,Botony,1
64,202,Botony,4
65,202,Botony,3
66,202,Botony,2
67,202,Botony,2
68,202,Botony,1
69,202,Botony,1
70,202,Botony,4
71,202,Botony,4
72,202,Botony,1
73,202,Botony,2
74,202,Botony,2
75,202,Botony,2
76,202,Botony,1
77,202,Botony,2
78,202,Botony,1
79,202,Botony,1
80,202,Botony,2
81,202,Botony,2
82,202,Botony,4
83,202,Botony,3
84,202,Botony,4
85,202,Botony,2
86,202,Botony,4
87,202,Botony,1
88,202,Botony,3
89,202,Botony,1
90,202,Botony,2
91,202,Zology,3
92,202,Zology,1
93,202,Zology,3
94,202,Zology,4
95,202,Zology,2
96,202,Zology,3
97,202,Zology,1
98,202,Zology,2
99,202,Zology,2
100,202,Zology,2
101,202,Zology,4
102,202,Zology,1
103,202,Zology,2
104,202,Zology,1
105,202,Zology,1
106,202,Zology,4
107,202,Zology,2
108,202,Zology,2
109,202,Zology,2
110,202,Zology,4
111,202,Zology,1
112,202,Zology,1
113,202,Zology,3
114,202,Zology,3
115,202,Zology,2
116,202,Zology,2
117,202,Zology,2
118,202,Zology,1
119,202,Zology,4
120,202,Zology,2
121,202,NA,0
122,202,NA,0
123,202,NA,0
124,202,NA,0
125,202,NA,0
126,202,NA,0
127,202,NA,0
128,202,NA,0
129,202,NA,0
130,202,NA,0
131,202,NA,0
132,202,NA,0
133,202,NA,0
134,202,NA,0
135,202,NA,0
136,202,NA,0
137,202,NA,0
138,202,NA,0
139,202,NA,0
140,202,NA,0
141,202,NA,0
142,202,NA,0
143,202,NA,0
144,202,NA,0
145,202,NA,0
146,202,NA,0
147,202,NA,0
148,202,NA,0
149,202,NA,0
150,202,NA,0
151,202,NA,0
152,202,NA,0
153,202,NA,0
154,202,NA,0
155,202,NA,0
156,202,NA,0
157,202,NA,0
158,202,NA,0
159,202,NA,0
160,202,NA,0
161,202,NA,0
162,202,NA,0
163,202,NA,0
164,202,NA,0
165,202,NA,0
166,202,NA,0
167,202,NA,0
168,202,NA,0
169,202,NA,0
170,202,NA,0
171,202,NA,0
172,202,NA,0
173,202,NA,0
174,202,NA,0
175,202,NA,0
176,202,NA,0
177,202,NA,0
178,202,NA,0
179,202,NA,0
180,202,NA,0
1,203,Chemistry,2
2,203,Chemistry,2
3,203,Chemistry,1
4,203,Chemistry,4
5,203,Chemistry,2
6,203,Chemistry,4
7,203,Chemistry,2
8,203,Chemistry,2
9,203,Chemistry,2
10,203,Chemistry,4
11,203,Chemistry,4
12,203,Chemistry,1
13,203,Chemistry,2
14,203,Chemistry,1
15,203,Chemistry,1
16,203,Chemistry,3
17,203,Chemistry,1
18,203,Chemistry,3
19,203,Chemistry,4
20,203,Chemistry,2
21,203,Chemistry,3
22,203,Chemistry,1
23,203,Chemistry,2
24,203,Chemistry,2
25,203,Chemistry,2
26,203,Chemistry,1
27,203,Chemistry,1
28,203,Chemistry,3
29,203,Chemistry,3
30,203,Chemistry,2
31,203,Physics,1
32,203,Physics,2
33,203,Physics,2
34,203,Physics,2
35,203,Physics,2
36,203,Physics,2
37,203,Physics,3
38,203,Physics,1
39,203,Physics,2
40,203,Physics,4
41,203,Physics,3
42,203,Physics,2
43,203,Physics,2
44,203,Physics,1
45,203,Physics,1
46,203,Physics,1
47,203,Physics,2
48,203,Physics,1
49,203,Physics,2
50,203,Physics,4
51,203,Physics,1
52,203,Physics,3
53,203,Physics,3
54,203,Physics,1
55,203,Physics,4
56,203,Physics,3
57,203,Physics,4
58,203,Physics,4
59,203,Physics,4
60,203,Physics,1
61,203,Botony,2
62,203,Botony,2
63,203,Botony,1
64,203,Botony,4
65,203,Botony,3
66,203,Botony,3
67,203,Botony,1
68,203,Botony,4
69,203,Botony,2
70,203,Botony,4
71,203,Botony,1
72,203,Botony,3
73,203,Botony,2
74,203,Botony,1
75,203,Botony,3
76,203,Botony,3
77,203,Botony,1
78,203,Botony,1
79,203,Botony,3
80,203,Botony,3
81,203,Botony,2
82,203,Botony,1
83,203,Botony,4
84,203,Botony,1
85,203,Botony,3
86,203,Botony,3
87,203,Botony,4
88,203,Botony,2
89,203,Botony,4
90,203,Botony,1
91,203,Zology,1
92,203,Zology,2
93,203,Zology,3
94,203,Zology,3
95,203,Zology,3
96,203,Zology,2
97,203,Zology,3
98,203,Zology,4
99,203,Zology,4
100,203,Zology,1
101,203,Zology,3
102,203,Zology,1
103,203,Zology,2
104,203,Zology,2
105,203,Zology,1
106,203,Zology,1
107,203,Zology,2
108,203,Zology,1
109,203,Zology,4
110,203,Zology,2
111,203,Zology,3
112,203,Zology,2
113,203,Zology,3
114,203,Zology,3
115,203,Zology,1
116,203,Zology,2
117,203,Zology,3
118,203,Zology,4
119,203,Zology,3
120,203,Zology,2
121,203,NA,0
122,203,NA,0
123,203,NA,0
124,203,NA,0
125,203,NA,0
126,203,NA,0
127,203,NA,0
128,203,NA,0
129,203,NA,0
130,203,NA,0
131,203,NA,0
132,203,NA,0
133,203,NA,0
134,203,NA,0
135,203,NA,0
136,203,NA,0
137,203,NA,0
138,203,NA,0
139,203,NA,0
140,203,NA,0
141,203,NA,0
142,203,NA,0
143,203,NA,0
144,203,NA,0
145,203,NA,0
146,203,NA,0
147,203,NA,0
148,203,NA,0
149,203,NA,0
150,203,NA,0
151,203,NA,0
152,203,NA,0
153,203,NA,0
154,203,NA,0
155,203,NA,0
156,203,NA,0
157,203,NA,0
158,203,NA,0
159,203,NA,0
160,203,NA,0
161,203,NA,0
162,203,NA,0
163,203,NA,0
164,203,NA,0
165,203,NA,0
166,203,NA,0
167,203,NA,0
168,203,NA,0
169,203,NA,0
170,203,NA,0
171,203,NA,0
172,203,NA,0
173,203,NA,0
174,203,NA,0
175,203,NA,0
176,203,NA,0
177,203,NA,0
178,203,NA,0
179,203,NA,0
180,203,NA,0
1,204,Chemistry,4
2,204,Chemistry,2
3,204,Chemistry,2
4,204,Chemistry,1
5,204,Chemistry,3
6,204,Chemistry,1
7,204,Chemistry,3
8,204,Chemistry,1
9,204,Chemistry,1
10,204,Chemistry,3
11,204,Chemistry,2
12,204,Chemistry,4
13,204,Chemistry,1
14,204,Chemistry,4
15,204,Chemistry,3
16,204,Chemistry,3
17,204,Chemistry,1
18,204,Chemistry,4
19,204,Chemistry,2
20,204,Chemistry,4
21,204,Chemistry,3
22,204,Chemistry,1
23,204,Chemistry,3
24,204,Chemistry,3
25,204,Chemistry,2
26,204,Chemistry,3
27,204,Chemistry,4
28,204,Chemistry,1
29,204,Chemistry,2
30,204,Chemistry,1
31,204,Physics,4
32,204,Physics,1
33,204,Physics,2
34,204,Physics,1
35,204,Physics,1
36,204,Physics,4
37,204,Physics,2
38,204,Physics,2
39,204,Physics,2
40,204,Physics,4
41,204,Physics,2
42,204,Physics,2
43,204,Physics,1
44,204,Physics,4
45,204,Physics,2
46,204,Physics,3
47,204,Physics,1
48,204,Physics,3
49,204,Physics,4
50,204,Physics,2
51,204,Physics,3
52,204,Physics,1
53,204,Physics,2
54,204,Physics,2
55,204,Physics,2
56,204,Physics,1
57,204,Physics,1
58,204,Physics,3
59,204,Physics,3
60,204,Physics,2
61,204,Botony,1
62,204,Botony,3
63,204,Botony,1
64,204,Botony,1
65,204,Botony,2
66,204,Botony,1
67,204,Botony,1
68,204,Botony,2
69,204,Botony,3
70,204,Botony,2
71,204,Botony,2
72,204,Botony,1
73,204,Botony,4
74,204,Botony,3
75,204,Botony,2
76,204,Botony,1
77,204,Botony,2
78,204,Botony,3
79,204,Botony,3
80,204,Botony,4
81,204,Botony,4
82,204,Botony,4
83,204,Botony,2
84,204,Botony,3
85,204,Botony,2
86,204,Botony,3
87,204,Botony,3
88,204,Botony,3
89,204,Botony,3
90,204,Botony,2
91,204,Zology,2
92,204,Zology,1
93,204,Zology,1
94,204,Zology,3
95,204,Zology,1
96,204,Zology,2
97,204,Zology,1
98,204,Zology,2
99,204,Zology,2
100,204,Zology,3
101,204,Zology,3
102,204,Zology,1
103,204,Zology,4
104,204,Zology,4
105,204,Zology,1
106,204,Zology,4
107,204,Zology,3
108,204,Zology,2
109,204,Zology,4
110,204,Zology,3
111,204,Zology,4
112,204,Zology,2
113,204,Zology,4
114,204,Zology,1
115,204,Zology,1
116,204,Zology,2
117,204,Zology,1
118,204,Zology,2
119,204,Zology,2
120,204,Zology,2
121,204,NA,0
122,204,NA,0
123,204,NA,0
124,204,NA,0
125,204,NA,0
126,204,NA,0
127,204,NA,0
128,204,NA,0
129,204,NA,0
130,204,NA,0
131,204,NA,0
132,204,NA,0
133,204,NA,0
134,204,NA,0
135,204,NA,0
136,204,NA,0
137,204,NA,0
138,204,NA,0
139,204,NA,0
140,204,NA,0
141,204,NA,0
142,204,NA,0
143,204,NA,0
144,204,NA,0
145,204,NA,0
146,204,NA,0
147,204,NA,0
148,204,NA,0
149,204,NA,0
150,204,NA,0
151,204,NA,0
152,204,NA,0
153,204,NA,0
154,204,NA,0
155,204,NA,0
156,204,NA,0
157,204,NA,0
158,204,NA,0
159,204,NA,0
160,204,NA,0
161,204,NA,0
162,204,NA,0
163,204,NA,0
164,204,NA,0
165,204,NA,0
166,204,NA,0
167,204,NA,0
168,204,NA,0
169,204,NA,0
170,204,NA,0
171,204,NA,0
172,204,NA,0
173,204,NA,0
174,204,NA,0
175,204,NA,0
176,204,NA,0
177,204,NA,0
178,204,NA,0
179,204,NA,0
180,204,NA,0
